accident_id,date,year,decade,year_interval,country,continent,train_type,accident_type,cause_category,deaths,injured,hazmat_involved,severity_score,severity_level,casualty_type,incident_summary
1,2000-01-04,2000,2000,2000–2004,Norway,Europe,Passenger,Collision,Human Error,19,0,False,95.0,High,Fatal,Head-on collision
2,2000-02-06,2000,2000,2000–2004,Germany,Europe,Passenger,Derailment,Human Error,9,0,False,45.0,Medium,Fatal,Overspeed through turnout
3,2000-03-02,2000,2000,2000–2004,Denmark,Europe,Passenger,Collision,Human Error,3,10,False,25.0,Medium,Fatal,Signal passed at danger
4,2000-03-08,2000,2000,2000–2004,Japan,Asia,Metro,Derailment,Infrastructure Failure,5,63,False,88.0,High,Fatal,Derailment then collision
5,2000-03-28,2000,2000,2000–2004,United States,North America,Cargo,Collision,Human Error,3,0,False,15.0,Low,Fatal,School bus at crossing
6,2000-04-18,2000,2000,2000–2004,Indonesia,Asia,Mixed,Collision,Infrastructure Failure,3,0,False,15.0,Low,Fatal,Multiple train collision
7,2000-06-06,2000,2000,2000–2004,Switzerland,Europe,Mixed,Collision,External / Other,1,0,False,5.0,Low,Fatal,Passenger–freight collision
8,2000-07-06,2000,2000,2000–2004,France,Europe,High-Speed,Derailment,Infrastructure Failure,0,6,False,6.0,Low,Non-fatal,Eurostar derailment
9,2000-08-26,2000,2000,2000–2004,United States,North America,Cargo,Derailment,External / Other,1,1,False,6.0,Low,Fatal,Switch tampering
10,2000-10-17,2000,2000,2000–2004,United Kingdom,Europe,High-Speed,Derailment,Infrastructure Failure,4,102,False,122.0,Extreme,Fatal,Rail fatigue failure
11,2000-11-11,2000,2000,2000–2004,Austria,Europe,Passenger,Fire/Explosion,Technical Failure,155,0,False,775.0,Extreme,Fatal,Funicular tunnel fire
12,2000-12-02,2000,2000,2000–2004,India,Asia,Mixed,Collision,Infrastructure Failure,45,0,False,225.0,Extreme,Fatal,Passenger hit freight
